#
# WorldGuard regions file
#
# WARNING: THIS FILE IS AUTOMATICALLY GENERATED. If you modify this file by
# hand, be aware that A SINGLE MISTYPED CHARACTER CAN CORRUPT THE FILE. If
# WorldGuard is unable to parse the file, your regions will FAIL TO LOAD and
# the contents of this file will reset. Please use a YAML validator such as
# http://yaml-online-parser.appspot.com (for smaller files).
#
# REMEMBER TO KEEP PERIODICAL BACKUPS.
#
regions:
    farm1:
        min: {x: 1015, y: 0, z: 843}
        max: {x: 1362, y: 320, z: 1236}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm2:
        min: {x: 962, y: 0, z: 840}
        max: {x: 639, y: 320, z: 1289}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm3:
        min: {x: 509, y: 0, z: 850}
        max: {x: 47, y: 320, z: 1303}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    farm4:
        min: {x: -540, y: 0, z: 800}
        max: {x: -321, y: 320, z: 1007}
        members: {}
        flags: {block-break: deny, pvp: deny, block-place: deny}
        owners: {}
        type: cuboid
        priority: 100
    field1:
        members: {}
        flags: {block-break: allow, pvp: allow, block-place: deny}
        owners: {}
        type: poly2d
        priority: 150
        max-y: 318
        min-y: 101
        points:
        - {x: 1217, z: 1032}
        - {x: 1217, z: 1031}
        - {x: 1217, z: 1030}
        - {x: 1217, z: 1029}
        - {x: 1217, z: 1027}
        - {x: 1217, z: 1026}
        - {x: 1217, z: 1025}
        - {x: 1217, z: 1024}
        - {x: 1217, z: 1023}
        - {x: 1217, z: 1021}
        - {x: 1218, z: 1017}
        - {x: 1218, z: 1015}
        - {x: 1218, z: 1014}
        - {x: 1218, z: 1013}
        - {x: 1218, z: 1012}
        - {x: 1218, z: 1010}
        - {x: 1218, z: 1009}
        - {x: 1219, z: 1006}
        - {x: 1219, z: 1004}
        - {x: 1219, z: 1003}
        - {x: 1219, z: 1002}
        - {x: 1220, z: 999}
        - {x: 1220, z: 998}
        - {x: 1220, z: 995}
        - {x: 1220, z: 994}
        - {x: 1220, z: 992}
        - {x: 1220, z: 991}
        - {x: 1221, z: 988}
        - {x: 1221, z: 987}
        - {x: 1221, z: 985}
        - {x: 1221, z: 984}
        - {x: 1221, z: 981}
        - {x: 1221, z: 980}
        - {x: 1221, z: 979}
        - {x: 1223, z: 976}
        - {x: 1224, z: 976}
        - {x: 1225, z: 976}
        - {x: 1227, z: 976}
        - {x: 1228, z: 976}
        - {x: 1229, z: 976}
        - {x: 1230, z: 976}
        - {x: 1231, z: 976}
        - {x: 1232, z: 976}
        - {x: 1235, z: 977}
        - {x: 1236, z: 977}
        - {x: 1237, z: 977}
        - {x: 1239, z: 977}
